
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00023117          	auipc	sp,0x23
    80050004:	00010113          	mv	sp,sp
    80050008:	00004197          	auipc	gp,0x4
    8005000c:	65818193          	addi	gp,gp,1624 # 80054660 <__global_pointer$>
    80050010:	00003297          	auipc	t0,0x3
    80050014:	03828293          	addi	t0,t0,56 # 80053048 <main>
    80050018:	14129073          	csrw	sepc,t0
    8005001c:	00004297          	auipc	t0,0x4
    80050020:	52428293          	addi	t0,t0,1316 # 80054540 <sup_trap_vector>
    80050024:	10529073          	csrw	stvec,t0
    80050028:	20000293          	li	t0,512
    8005002c:	10429073          	csrw	sie,t0
    80050030:	6289                	lui	t0,0x2
    80050032:	1202829b          	addiw	t0,t0,288
    80050036:	10029073          	csrw	sstatus,t0
    8005003a:	10200073          	sret

000000008005003e <append_node>:
    8005003e:	1101                	addi	sp,sp,-32
    80050040:	ec22                	sd	s0,24(sp)
    80050042:	1000                	addi	s0,sp,32
    80050044:	fea43423          	sd	a0,-24(s0)
    80050048:	feb43023          	sd	a1,-32(s0)
    8005004c:	fe843783          	ld	a5,-24(s0)
    80050050:	6798                	ld	a4,8(a5)
    80050052:	fe043783          	ld	a5,-32(s0)
    80050056:	e798                	sd	a4,8(a5)
    80050058:	fe043783          	ld	a5,-32(s0)
    8005005c:	fe843703          	ld	a4,-24(s0)
    80050060:	eb98                	sd	a4,16(a5)
    80050062:	fe043783          	ld	a5,-32(s0)
    80050066:	679c                	ld	a5,8(a5)
    80050068:	fe043703          	ld	a4,-32(s0)
    8005006c:	eb98                	sd	a4,16(a5)
    8005006e:	fe043783          	ld	a5,-32(s0)
    80050072:	6b9c                	ld	a5,16(a5)
    80050074:	fe043703          	ld	a4,-32(s0)
    80050078:	e798                	sd	a4,8(a5)
    8005007a:	0001                	nop
    8005007c:	6462                	ld	s0,24(sp)
    8005007e:	6105                	addi	sp,sp,32
    80050080:	8082                	ret

0000000080050082 <remove_node>:
    80050082:	1101                	addi	sp,sp,-32
    80050084:	ec22                	sd	s0,24(sp)
    80050086:	1000                	addi	s0,sp,32
    80050088:	fea43423          	sd	a0,-24(s0)
    8005008c:	fe843783          	ld	a5,-24(s0)
    80050090:	679c                	ld	a5,8(a5)
    80050092:	fe843703          	ld	a4,-24(s0)
    80050096:	6b18                	ld	a4,16(a4)
    80050098:	eb98                	sd	a4,16(a5)
    8005009a:	fe843783          	ld	a5,-24(s0)
    8005009e:	6b9c                	ld	a5,16(a5)
    800500a0:	fe843703          	ld	a4,-24(s0)
    800500a4:	6718                	ld	a4,8(a4)
    800500a6:	e798                	sd	a4,8(a5)
    800500a8:	0001                	nop
    800500aa:	6462                	ld	s0,24(sp)
    800500ac:	6105                	addi	sp,sp,32
    800500ae:	8082                	ret

00000000800500b0 <imalloc_init>:
    800500b0:	1101                	addi	sp,sp,-32
    800500b2:	ec06                	sd	ra,24(sp)
    800500b4:	e822                	sd	s0,16(sp)
    800500b6:	1000                	addi	s0,sp,32
    800500b8:	4505                	li	a0,1
    800500ba:	586030ef          	jal	ra,80053640 <page_cont_falloc>
    800500be:	fea43423          	sd	a0,-24(s0)
    800500c2:	00005797          	auipc	a5,0x5
    800500c6:	f5678793          	addi	a5,a5,-170 # 80055018 <kernel_page_table>
    800500ca:	6398                	ld	a4,0(a5)
